__start = .init:0x80003100; // type:label scope:global
C_VECDotProduct = .text:0x80031D48; // type:function size:0x30 scope:global
PSVECDotProduct = .text:0x80031D78; // type:function size:0x20 scope:global
C_VECCrossProduct = .text:0x80031D98; // type:function size:0x4C scope:global
PSVECCrossProduct = .text:0x80031DE4; // type:function size:0x3C scope:global
C_VECHalfAngle = .text:0x80031E20; // type:function size:0xD8 scope:global
C_VECReflect = .text:0x80031EF8; // type:function size:0xD4 scope:global
C_VECSquareDistance = .text:0x80031FCC; // type:function size:0x3C scope:global
PSVECSquareDistance = .text:0x80032008; // type:function size:0x28 scope:global
C_VECDistance = .text:0x80032030; // type:function size:0xAC scope:global
PSVECDistance = .text:0x800320DC; // type:function size:0x54 scope:global
__DVDFSInit = .text:0x80032130; // type:function size:0x38 scope:global
isSame = .text:0x80032168; // type:function size:0xA0 scope:local
DVDConvertPathToEntrynum = .text:0x80032208; // type:function size:0x2F4 scope:global
DVDFastOpen = .text:0x800324FC; // type:function size:0x74 scope:global
DVDOpen = .text:0x80032570; // type:function size:0xC8 scope:global
DVDClose = .text:0x80032638; // type:function size:0x24 scope:global
myStrncpy = .text:0x8003265C; // type:function size:0x38 scope:local
entryToPath = .text:0x80032694; // type:function size:0x160 scope:local
DVDConvertEntrynumToPath = .text:0x800327F4; // type:function size:0x154 scope:local
DVDGetCurrentDir = .text:0x80032948; // type:function size:0xC4 scope:global
DVDChangeDir = .text:0x80032A0C; // type:function size:0x60 scope:global
DVDReadAsyncPrio = .text:0x80032A6C; // type:function size:0xC0 scope:global
cbForReadAsync = .text:0x80032B2C; // type:function size:0x30 scope:local
DVDReadPrio = .text:0x80032B5C; // type:function size:0x118 scope:global
cbForReadSync = .text:0x80032C74; // type:function size:0x24 scope:local
DVDSeekAsyncPrio = .text:0x80032C98; // type:function size:0x98 scope:global
cbForSeekAsync = .text:0x80032D30; // type:function size:0x30 scope:local
DVDSeekPrio = .text:0x80032D60; // type:function size:0xAC scope:global
cbForSeekSync = .text:0x80032E0C; // type:function size:0x24 scope:local
DVDGetFileInfoStatus = .text:0x80032E30; // type:function size:0x20 scope:global
DVDFastOpenDir = .text:0x80032E50; // type:function size:0x68 scope:global
DVDOpenDir = .text:0x80032EB8; // type:function size:0xC0 scope:global
DVDReadDir = .text:0x80032F78; // type:function size:0xA4 scope:global
DVDCloseDir = .text:0x8003301C; // type:function size:0x8 scope:global
DVDGetFSTLocation = .text:0x80033024; // type:function size:0xC scope:global
DVDPrepareStreamAsync = .text:0x80033030; // type:function size:0xEC scope:global
cbForPrepareStreamAsync = .text:0x8003311C; // type:function size:0x30 scope:local
DVDPrepareStream = .text:0x8003314C; // type:function size:0x144 scope:global
cbForPrepareStreamSync = .text:0x80033290; // type:function size:0x24 scope:local
DVDGetTransferredSize = .text:0x800332B4; // type:function size:0x6C scope:global
defaultOptionalCommandChecker = .text:0x80033320; // type:function size:0x4 scope:local
__DVDSetOptionalCommandChecker = .text:0x80033324; // type:function size:0x8 scope:global
DVDInit = .text:0x8003332C; // type:function size:0xCC scope:global
stateReadingFST = .text:0x800333F8; // type:function size:0x94 scope:local
cbForStateReadingFST = .text:0x8003348C; // type:function size:0x8C scope:local
cbForStateError = .text:0x80033518; // type:function size:0xAC scope:local
stateError = .text:0x800335C4; // type:function size:0x2C scope:local
stateTimeout = .text:0x800335F0; // type:function size:0x34 scope:local
stateGettingError = .text:0x80033624; // type:function size:0x28 scope:local
CategorizeError = .text:0x8003364C; // type:function size:0xB4 scope:local
CheckCancel = .text:0x80033700; // type:function size:0x9C scope:local
cbForStateGettingError = .text:0x8003379C; // type:function size:0x294 scope:local
cbForUnrecoveredError = .text:0x80033A30; // type:function size:0x68 scope:local
cbForUnrecoveredErrorRetry = .text:0x80033A98; // type:function size:0x98 scope:local
stateGoToRetry = .text:0x80033B30; // type:function size:0x28 scope:local
cbForStateGoToRetry = .text:0x80033B58; // type:function size:0x158 scope:local
stateCheckID = .text:0x80033CB0; // type:function size:0xE0 scope:local
stateCheckID3 = .text:0x80033D90; // type:function size:0x34 scope:local
stateCheckID2a = .text:0x80033DC4; // type:function size:0x34 scope:local
cbForStateCheckID2a = .text:0x80033DF8; // type:function size:0x74 scope:local
stateCheckID2 = .text:0x80033E6C; // type:function size:0x38 scope:local
cbForStateCheckID1 = .text:0x80033EA4; // type:function size:0x114 scope:local
cbForStateCheckID2 = .text:0x80033FB8; // type:function size:0xE4 scope:local
cbForStateCheckID3 = .text:0x8003409C; // type:function size:0xFC scope:local
AlarmHandler = .text:0x80034198; // type:function size:0x44 scope:local
stateCoverClosed = .text:0x800341DC; // type:function size:0xCC scope:local
stateCoverClosed_CMD = .text:0x800342A8; // type:function size:0x30 scope:local
cbForStateCoverClosed = .text:0x800342D8; // type:function size:0x70 scope:local
stateMotorStopped = .text:0x80034348; // type:function size:0x28 scope:local
cbForStateMotorStopped = .text:0x80034370; // type:function size:0xE4 scope:local
stateReady = .text:0x80034454; // type:function size:0x230 scope:local
stateBusy = .text:0x80034684; // type:function size:0x320 scope:local
__DVDSetImmCommand = .text:0x800349A4; // type:function size:0x24 scope:global
__DVDSetDmaCommand = .text:0x800349C8; // type:function size:0x1C scope:global
IsImmCommandWithResult = .text:0x800349E4; // type:function size:0x5C scope:local
IsDmaCommand = .text:0x80034A40; // type:function size:0x40 scope:local
cbForStateBusy = .text:0x80034A80; // type:function size:0x638 scope:local
__DVDGetIssueCommandAddr = .text:0x800350B8; // type:function size:0xC scope:global
issueCommand = .text:0x800350C4; // type:function size:0xBC scope:local
DVDReadAbsAsyncPrio = .text:0x80035180; // type:function size:0xDC scope:global
DVDSeekAbsAsyncPrio = .text:0x8003525C; // type:function size:0xCC scope:global
DVDReadAbsAsyncForBS = .text:0x80035328; // type:function size:0xD0 scope:global
DVDReadDiskID = .text:0x800353F8; // type:function size:0xD4 scope:global
DVDPrepareStreamAbsAsync = .text:0x800354CC; // type:function size:0xC4 scope:global
DVDCancelStreamAsync = .text:0x80035590; // type:function size:0xBC scope:global
DVDCancelStream = .text:0x8003564C; // type:function size:0xA0 scope:global
cbForCancelStreamSync = .text:0x800356EC; // type:function size:0x28 scope:local
DVDStopStreamAtEndAsync = .text:0x80035714; // type:function size:0xBC scope:global
DVDStopStreamAtEnd = .text:0x800357D0; // type:function size:0xA0 scope:global
cbForStopStreamAtEndSync = .text:0x80035870; // type:function size:0x28 scope:local
DVDGetStreamErrorStatusAsync = .text:0x80035898; // type:function size:0xBC scope:global
DVDGetStreamErrorStatus = .text:0x80035954; // type:function size:0xA0 scope:global
cbForGetStreamErrorStatusSync = .text:0x800359F4; // type:function size:0x28 scope:local
DVDGetStreamPlayAddrAsync = .text:0x80035A1C; // type:function size:0xBC scope:global
DVDGetStreamPlayAddr = .text:0x80035AD8; // type:function size:0xA0 scope:global
cbForGetStreamPlayAddrSync = .text:0x80035B78; // type:function size:0x28 scope:local
DVDGetStreamStartAddrAsync = .text:0x80035BA0; // type:function size:0xBC scope:global
DVDGetStreamStartAddr = .text:0x80035C5C; // type:function size:0xA0 scope:global
cbForGetStreamStartAddrSync = .text:0x80035CFC; // type:function size:0x28 scope:local
DVDGetStreamLengthAsync = .text:0x80035D24; // type:function size:0xBC scope:global
DVDGetStreamLength = .text:0x80035DE0; // type:function size:0xA0 scope:global
cbForGetStreamLengthSync = .text:0x80035E80; // type:function size:0x28 scope:local
__DVDAudioBufferConfig = .text:0x80035EA8; // type:function size:0xBC scope:global
DVDChangeDiskAsyncForBS = .text:0x80035F64; // type:function size:0xBC scope:global
DVDChangeDiskAsync = .text:0x80036020; // type:function size:0x110 scope:global
DVDChangeDisk = .text:0x80036130; // type:function size:0x104 scope:global
cbForChangeDiskSync = .text:0x80036234; // type:function size:0x24 scope:local
DVDInquiryAsync = .text:0x80036258; // type:function size:0xD0 scope:global
DVDInquiry = .text:0x80036328; // type:function size:0xC8 scope:global
cbForInquirySync = .text:0x800363F0; // type:function size:0x24 scope:local
DVDReset = .text:0x80036414; // type:function size:0x44 scope:global
DVDResetRequired = .text:0x80036458; // type:function size:0x8 scope:global
DVDGetCommandBlockStatus = .text:0x80036460; // type:function size:0x4C scope:global
DVDGetDriveStatus = .text:0x800364AC; // type:function size:0xAC scope:global
DVDSetAutoInvalidation = .text:0x80036558; // type:function size:0x10 scope:global
DVDPause = .text:0x80036568; // type:function size:0x3C scope:global
DVDResume = .text:0x800365A4; // type:function size:0x50 scope:global
DVDCancelAsync = .text:0x800365F4; // type:function size:0x27C scope:global
DVDCancel = .text:0x80036870; // type:function size:0xAC scope:global
cbForCancelSync = .text:0x8003691C; // type:function size:0x24 scope:local
DVDCancelAllAsync = .text:0x80036940; // type:function size:0xEC scope:global
DVDCancelAll = .text:0x80036A2C; // type:function size:0x138 scope:global
cbForCancelAllSync = .text:0x80036B64; // type:function size:0x2C scope:local
DVDGetCurrentDiskID = .text:0x80036B90; // type:function size:0x8 scope:global
DVDCheckDisk = .text:0x80036B98; // type:function size:0xF8 scope:global
__DVDPrepareResetAsync = .text:0x80036C90; // type:function size:0x11C scope:global
__DVDClearWaitingQueue = .text:0x80036DAC; // type:function size:0x38 scope:global
__DVDPushWaitingQueue = .text:0x80036DE4; // type:function size:0x68 scope:global
PopWaitingQueuePrio = .text:0x80036E4C; // type:function size:0x64 scope:local
__DVDPopWaitingQueue = .text:0x80036EB0; // type:function size:0xA0 scope:global
__DVDCheckWaitingQueue = .text:0x80036F50; // type:function size:0x58 scope:global
__DVDDequeueWaitingQueue = .text:0x80036FA8; // type:function size:0x60 scope:global
__DVDIsBlockInWaitingQueue = .text:0x80037008; // type:function size:0xCC scope:global
DVDDumpWaitingQueue = .text:0x800370D4; // type:function size:0x10C scope:global
ErrorCode2Num = .text:0x800371E0; // type:function size:0x11C scope:local
Convert = .text:0x800372FC; // type:function size:0x160 scope:local
__DVDStoreErrorCode = .text:0x8003745C; // type:function size:0x7C scope:global
strnlen = .text:0x800374D8; // type:function size:0x38 scope:local
DVDCompareDiskID = .text:0x80037510; // type:function size:0xF8 scope:global
DVDGenerateDiskID = .text:0x80037608; // type:function size:0x80 scope:global
ShowMessage = .text:0x80037688; // type:function size:0x8C scope:local
DVDSetAutoFatalMessaging = .text:0x80037714; // type:function size:0x70 scope:global
__DVDPrintFatalMessage = .text:0x80037784; // type:function size:0x30 scope:global
cb = .text:0x800377B4; // type:function size:0xD8 scope:local
__fstLoad = .text:0x8003788C; // type:function size:0x168 scope:global
__DVDInitWA = .text:0x800379F4; // type:function size:0x40 scope:global
ProcessNextCommand = .text:0x80037A34; // type:function size:0x94 scope:local
__DVDInterruptHandler = .text:0x80037AC8; // type:function size:0x2E0 scope:global
AlarmHandler = .text:0x80037DA8; // type:function size:0x84 scope:local
AlarmHandlerForTimeout = .text:0x80037E2C; // type:function size:0x70 scope:local
SetTimeoutAlarm = .text:0x80037E9C; // type:function size:0x64 scope:local
Read = .text:0x80037F00; // type:function size:0x110 scope:local
AudioBufferOn = .text:0x80038010; // type:function size:0x38 scope:local
HitCache = .text:0x80038048; // type:function size:0xA0 scope:local
DoJustRead = .text:0x800380E8; // type:function size:0x34 scope:local
SeekTwiceBeforeRead = .text:0x8003811C; // type:function size:0x80 scope:local
WaitBeforeRead = .text:0x8003819C; // type:function size:0x8C scope:local
DVDLowRead = .text:0x80038228; // type:function size:0x298 scope:global
DVDLowSeek = .text:0x800384C0; // type:function size:0x94 scope:global
DVDLowWaitCoverClose = .text:0x80038554; // type:function size:0x2C scope:global
DVDLowReadDiskID = .text:0x80038580; // type:function size:0xA4 scope:global
DVDLowStopMotor = .text:0x80038624; // type:function size:0x8C scope:global
DVDLowRequestError = .text:0x800386B0; // type:function size:0x8C scope:global
DVDLowInquiry = .text:0x8003873C; // type:function size:0x9C scope:global
DVDLowAudioStream = .text:0x800387D8; // type:function size:0x98 scope:global
DVDLowRequestAudioStatus = .text:0x80038870; // type:function size:0x8C scope:global
DVDLowAudioBufferConfig = .text:0x800388FC; // type:function size:0x9C scope:global
DVDLowReset = .text:0x80038998; // type:function size:0xBC scope:global
DVDLowSetResetCoverCallback = .text:0x80038A54; // type:function size:0x44 scope:global
DoBreak = .text:0x80038A98; // type:function size:0x1C scope:local
AlarmHandlerForBreak = .text:0x80038AB4; // type:function size:0x74 scope:local
SetBreakAlarm = .text:0x80038B28; // type:function size:0x64 scope:local
DVDLowBreak = .text:0x80038B8C; // type:function size:0x14 scope:global
DVDLowClearCallback = .text:0x80038BA0; // type:function size:0x18 scope:global
DVDLowGetCoverStatus = .text:0x80038BB8; // type:function size:0x94 scope:global
__DVDLowSetWAType = .text:0x80038C4C; // type:function size:0x44 scope:global
getEncoderType = .text:0x80038C90; // type:function size:0x8 scope:local
cntlzd = .text:0x80038C98; // type:function size:0x5C scope:local
VISetRegs = .text:0x80038CF4; // type:function size:0x120 scope:local
__VIRetraceHandler = .text:0x80038E14; // type:function size:0x230 scope:local
VISetPreRetraceCallback = .text:0x80039044; // type:function size:0x44 scope:global
VISetPostRetraceCallback = .text:0x80039088; // type:function size:0x44 scope:global
getTiming = .text:0x800390CC; // type:function size:0xA0 scope:local
__VIInit = .text:0x8003916C; // type:function size:0x200 scope:global
AdjustPosition = .text:0x8003936C; // type:function size:0x160 scope:local
ImportAdjustingValues = .text:0x800394CC; // type:function size:0x3C scope:local
VIInit = .text:0x80039508; // type:function size:0x4B0 scope:global
VIWaitForRetrace = .text:0x800399B8; // type:function size:0x54 scope:global
setInterruptRegs = .text:0x80039A0C; // type:function size:0x7C scope:local
setPicConfig = .text:0x80039A88; // type:function size:0x98 scope:local
setBBIntervalRegs = .text:0x80039B20; // type:function size:0xBC scope:local
setScalingRegs = .text:0x80039BDC; // type:function size:0x9C scope:local
calcFbbs = .text:0x80039C78; // type:function size:0x80 scope:local
setFbbRegs = .text:0x80039CF8; // type:function size:0x2D4 scope:local
setHorizontalRegs = .text:0x80039FCC; // type:function size:0xCC scope:local
setVerticalRegs = .text:0x8003A098; // type:function size:0x1A0 scope:local
PrintDebugPalCaution = .text:0x8003A238; // type:function size:0x94 scope:local
VIConfigure = .text:0x8003A2CC; // type:function size:0x828 scope:global
VIConfigurePan = .text:0x8003AAF4; // type:function size:0x394 scope:global
VIFlush = .text:0x8003AE88; // type:function size:0x130 scope:global
VISetNextFrameBuffer = .text:0x8003AFB8; // type:function size:0x6C scope:global
VIGetNextFrameBuffer = .text:0x8003B024; // type:function size:0x8 scope:global
VIGetCurrentFrameBuffer = .text:0x8003B02C; // type:function size:0x8 scope:global
VISetNextRightFrameBuffer = .text:0x8003B034; // type:function size:0x6C scope:global
VISetBlack = .text:0x8003B0A0; // type:function size:0x7C scope:global
VISet3D = .text:0x8003B11C; // type:function size:0x100 scope:global
VIGetRetraceCount = .text:0x8003B21C; // type:function size:0x8 scope:global
getCurrentHalfLine = .text:0x8003B224; // type:function size:0x50 scope:local
getCurrentFieldEvenOdd = .text:0x8003B274; // type:function size:0x68 scope:local
VIGetNextField = .text:0x8003B2DC; // type:function size:0xA8 scope:global
VIGetCurrentLine = .text:0x8003B384; // type:function size:0x98 scope:global
VIGetTvFormat = .text:0x8003B41C; // type:function size:0x68 scope:global
VIGetDTVStatus = .text:0x8003B484; // type:function size:0x3C scope:global
__VISetAdjustingValues = .text:0x8003B4C0; // type:function size:0x2C8 scope:global
__VIGetAdjustingValues = .text:0x8003B788; // type:function size:0x4C scope:global
DEMOInit = .text:0x8003B7D4; // type:function size:0x74 scope:global
__DEMOInitRenderMode = .text:0x8003B848; // type:function size:0x154 scope:local
__DEMOInitMem = .text:0x8003B99C; // type:function size:0xD4 scope:local
__DEMOInitGX = .text:0x8003BA70; // type:function size:0x11C scope:local
__DEMOInitVI = .text:0x8003BB8C; // type:function size:0x48 scope:local
__DEMOInitForEmu = .text:0x8003BBD4; // type:function size:0x4 scope:local
DEMOBeforeRender = .text:0x8003BBD8; // type:function size:0xE8 scope:global
DEMODoneRender = .text:0x8003BCC0; // type:function size:0x84 scope:global
DEMOSwapBuffers = .text:0x8003BD44; // type:function size:0x68 scope:global
DEMOSetTevColorIn = .text:0x8003BDAC; // type:function size:0xD4 scope:global
DEMOSetTevOp = .text:0x8003BE80; // type:function size:0x1A4 scope:global
DEMOGetRenderModeObj = .text:0x8003C024; // type:function size:0x8 scope:global
DEMOGetCurrentBuffer = .text:0x8003C02C; // type:function size:0x8 scope:global
DEMOEnableGPHangWorkaround = .text:0x8003C034; // type:function size:0x64 scope:global
__NoHangRetraceCallback = .text:0x8003C098; // type:function size:0xBC scope:local
__NoHangDoneRender = .text:0x8003C154; // type:function size:0xF4 scope:local
DEMOSetGPHangMetric = .text:0x8003C248; // type:function size:0xBC scope:global
__DEMODiagnoseHang = .text:0x8003C304; // type:function size:0x1BC scope:local
DEMOReInit = .text:0x8003C4C0; // type:function size:0x1E0 scope:global
DEMOPadCopy = .text:0x8003C6A0; // type:function size:0x198 scope:local
DEMOPadRead = .text:0x8003C838; // type:function size:0xCC scope:global
DEMOPadInit = .text:0x8003C904; // type:function size:0xD4 scope:global
DEMOSetStats = .text:0x8003C9D8; // type:function size:0x60 scope:global
DEMOWriteStats = .text:0x8003CA38; // type:function size:0x394 scope:local
DEMOUpdateStats = .text:0x8003CDCC; // type:function size:0x58 scope:global
DEMOPrintStats = .text:0x8003CE24; // type:function size:0x96C scope:global
DEMOSetFontType = .text:0x8003D790; // type:function size:0x7C scope:global
DEMOLoadFont = .text:0x8003D80C; // type:function size:0x144 scope:global
DEMOSetupScrnSpc = .text:0x8003D950; // type:function size:0x90 scope:global
DEMOInitCaption = .text:0x8003D9E0; // type:function size:0x228 scope:global
DEMOPuts = .text:0x8003DC08; // type:function size:0x310 scope:global
DEMOPrintf = .text:0x8003DF18; // type:function size:0xC4 scope:global
DEMOInitROMFont = .text:0x8003DFDC; // type:function size:0xC8 scope:global
DEMOSetROMFontSize = .text:0x8003E0A4; // type:function size:0x24 scope:global
DEMOGetROMFontSize = .text:0x8003E0C8; // type:function size:0x3C scope:global
DrawFontChar = .text:0x8003E104; // type:function size:0xD8 scope:local
LoadSheet = .text:0x8003E1DC; // type:function size:0x110 scope:local
DEMORFPuts = .text:0x8003E2EC; // type:function size:0x278 scope:global
DEMORFPutsEx = .text:0x8003E564; // type:function size:0x29C scope:global
DEMORFPrintf = .text:0x8003E800; // type:function size:0xC4 scope:global
DEMODumpROMFont = .text:0x8003E8C4; // type:function size:0x124 scope:global
DEMOGetRFTextWidth = .text:0x8003E9E8; // type:function size:0xA4 scope:global
DEMOGetRFTextHeight = .text:0x8003EA8C; // type:function size:0x54 scope:global
ClampStick = .text:0x8003EAE0; // type:function size:0x130 scope:local
ClampCircle = .text:0x8003EC10; // type:function size:0x1A8 scope:local
ClampTrigger = .text:0x8003EDB8; // type:function size:0x3C scope:local
PADClamp = .text:0x8003EDF4; // type:function size:0x114 scope:global
PADClampCircle = .text:0x8003EF08; // type:function size:0x10C scope:global
PADEnable = .text:0x8003F014; // type:function size:0x60 scope:local
PADDisable = .text:0x8003F074; // type:function size:0x98 scope:local
DoReset = .text:0x8003F10C; // type:function size:0x70 scope:local
UpdateOrigin = .text:0x8003F17C; // type:function size:0x1A4 scope:local
PADOriginCallback = .text:0x8003F320; // type:function size:0xC4 scope:local
PADOriginUpdateCallback = .text:0x8003F3E4; // type:function size:0xC0 scope:local
PADProbeCallback = .text:0x8003F4A4; // type:function size:0xD8 scope:local
PADTypeAndStatusCallback = .text:0x8003F57C; // type:function size:0x32C scope:local
PADReceiveCheckCallback = .text:0x8003F8A8; // type:function size:0x134 scope:local
PADReset = .text:0x8003F9DC; // type:function size:0x100 scope:global
PADRecalibrate = .text:0x8003FADC; // type:function size:0x104 scope:global
PADInit = .text:0x8003FBE0; // type:function size:0x218 scope:global
PADRead = .text:0x8003FDF8; // type:function size:0x3AC scope:global
PADSetSamplingRate = .text:0x800401A4; // type:function size:0x20 scope:global
PADControlAllMotors = .text:0x800401C4; // type:function size:0xB8 scope:global
PADControlMotor = .text:0x8004027C; // type:function size:0xA4 scope:global
PADSetSpec = .text:0x80040320; // type:function size:0x60 scope:global
PADGetSpec = .text:0x80040380; // type:function size:0x8 scope:global
SPEC0_MakeStatus = .text:0x80040388; // type:function size:0x174 scope:local
SPEC1_MakeStatus = .text:0x800404FC; // type:function size:0x174 scope:local
ClampS8 = .text:0x80040670; // type:function size:0x54 scope:local
ClampU8 = .text:0x800406C4; // type:function size:0x1C scope:local
SPEC2_MakeStatus = .text:0x800406E0; // type:function size:0x3F8 scope:local
PADGetType = .text:0x80040AD8; // type:function size:0x74 scope:global
PADSync = .text:0x80040B4C; // type:function size:0x64 scope:global
PADSetAnalogMode = .text:0x80040BB0; // type:function size:0x74 scope:global
OnReset = .text:0x80040C24; // type:function size:0x194 scope:local
__PADDisableXPatch = .text:0x80040DB8; // type:function size:0xC scope:global
SamplingHandler = .text:0x80040DC4; // type:function size:0x60 scope:local
PADSetSamplingCallback = .text:0x80040E24; // type:function size:0x54 scope:global
__PADDisableRecalibration = .text:0x80040E78; // type:function size:0x7C scope:global
AIRegisterDMACallback = .text:0x80040EF4; // type:function size:0x44 scope:global
AIInitDMA = .text:0x80040F38; // type:function size:0x88 scope:global
AIGetDMAEnableFlag = .text:0x80040FC0; // type:function size:0x10 scope:global
AIStartDMA = .text:0x80040FD0; // type:function size:0x18 scope:global
AIStopDMA = .text:0x80040FE8; // type:function size:0x18 scope:global
AIGetDMABytesLeft = .text:0x80041000; // type:function size:0x10 scope:global
AIGetDMAStartAddr = .text:0x80041010; // type:function size:0x1C scope:global
AIGetDMALength = .text:0x8004102C; // type:function size:0x10 scope:global
AICheckInit = .text:0x8004103C; // type:function size:0x8 scope:global
AIRegisterStreamCallback = .text:0x80041044; // type:function size:0x44 scope:global
AIGetStreamSampleCount = .text:0x80041088; // type:function size:0x10 scope:global
AIResetStreamSampleCount = .text:0x80041098; // type:function size:0x18 scope:global
AISetStreamTrigger = .text:0x800410B0; // type:function size:0xC scope:global
AIGetStreamTrigger = .text:0x800410BC; // type:function size:0x10 scope:global
AISetStreamPlayState = .text:0x800410CC; // type:function size:0xD8 scope:global
AIGetStreamPlayState = .text:0x800411A4; // type:function size:0x10 scope:global
AISetDSPSampleRate = .text:0x800411B4; // type:function size:0xE0 scope:global
AIGetDSPSampleRate = .text:0x80041294; // type:function size:0x14 scope:global
AISetStreamSampleRate = .text:0x800412A8; // type:function size:0x28 scope:global
__AI_DEBUG_set_stream_sample_rate = .text:0x800412D0; // type:function size:0x20 scope:global
__AI_set_stream_sample_rate = .text:0x800412F0; // type:function size:0xD4 scope:local
AIGetStreamSampleRate = .text:0x800413C4; // type:function size:0x10 scope:global
AISetStreamVolLeft = .text:0x800413D4; // type:function size:0x1C scope:global
AIGetStreamVolLeft = .text:0x800413F0; // type:function size:0x10 scope:global
AISetStreamVolRight = .text:0x80041400; // type:function size:0x1C scope:global
AIGetStreamVolRight = .text:0x8004141C; // type:function size:0x10 scope:global
AIInit = .text:0x8004142C; // type:function size:0x16C scope:global
AIReset = .text:0x80041598; // type:function size:0xC scope:global
__AISHandler = .text:0x800415A4; // type:function size:0x7C scope:local
__AIDHandler = .text:0x80041620; // type:function size:0xAC scope:local
__AICallbackStackSwitch = .text:0x800416CC; // type:function size:0x58 scope:local
__AI_SRC_INIT = .text:0x80041724; // type:function size:0x1E4 scope:local
__ai_src_get_time = .text:0x80041908; // type:function size:0x8 scope:global
ARRegisterDMACallback = .text:0x80041910; // type:function size:0x44 scope:global
ARGetDMAStatus = .text:0x80041954; // type:function size:0x3C scope:global
ARStartDMA = .text:0x80041990; // type:function size:0xF0 scope:global
ARAlloc = .text:0x80041A80; // type:function size:0x68 scope:global
ARFree = .text:0x80041AE8; // type:function size:0x74 scope:global
ARCheckInit = .text:0x80041B5C; // type:function size:0x8 scope:global
ARInit = .text:0x80041B64; // type:function size:0xC4 scope:global
ARReset = .text:0x80041C28; // type:function size:0xC scope:global
ARSetSize = .text:0x80041C34; // type:function size:0x4 scope:global
ARGetBaseAddress = .text:0x80041C38; // type:function size:0x8 scope:global
ARGetSize = .text:0x80041C40; // type:function size:0x8 scope:global
ARGetInternalSize = .text:0x80041C48; // type:function size:0x8 scope:global
ARClear = .text:0x80041C50; // type:function size:0x90 scope:global
__ARHandler = .text:0x80041CE0; // type:function size:0x78 scope:local
__ARClearInterrupt = .text:0x80041D58; // type:function size:0x20 scope:global
__ARGetInterruptStatus = .text:0x80041D78; // type:function size:0x10 scope:global
__ARWaitForDMA = .text:0x80041D88; // type:function size:0x18 scope:local
__ARWriteDMA = .text:0x80041DA0; // type:function size:0xB0 scope:local
__ARReadDMA = .text:0x80041E50; // type:function size:0xB0 scope:local
__ARChecksize = .text:0x80041F00; // type:function size:0x17F4 scope:local
__ARClearArea = .text:0x800436F4; // type:function size:0x154 scope:local
__ARQPopTaskQueueHi = .text:0x80043848; // type:function size:0x70 scope:global
__ARQServiceQueueLo = .text:0x800438B8; // type:function size:0x100 scope:global
__ARQCallbackHack = .text:0x800439B8; // type:function size:0x4 scope:global
__ARQInterruptServiceRoutine = .text:0x800439BC; // type:function size:0xCC scope:global
__ARQInitTempQueue = .text:0x80043A88; // type:function size:0x10 scope:global
__ARQPushTempQueue = .text:0x80043A98; // type:function size:0x28 scope:global
ARQInit = .text:0x80043AC0; // type:function size:0x70 scope:global
ARQReset = .text:0x80043B30; // type:function size:0xC scope:global
ARQPostRequest = .text:0x80043B3C; // type:function size:0x15C scope:global
ARQRemoveRequest = .text:0x80043C98; // type:function size:0xE8 scope:global
ARQRemoveOwnerRequest = .text:0x80043D80; // type:function size:0xF0 scope:global
ARQFlushQueue = .text:0x80043E70; // type:function size:0x38 scope:global
ARQSetChunkSize = .text:0x80043EA8; // type:function size:0x20 scope:global
ARQGetChunkSize = .text:0x80043EC8; // type:function size:0x8 scope:global
AXInit = .text:0x80043ED0; // type:function size:0x3C scope:global
AXQuit = .text:0x80043F0C; // type:function size:0x34 scope:global
__AXCheckStacks = .text:0x80043F40; // type:function size:0x184 scope:local
__AXGetStackHead = .text:0x800440C4; // type:function size:0x18 scope:global
__AXServiceCallbackStack = .text:0x800440DC; // type:function size:0x74 scope:global
__AXInitVoiceStacks = .text:0x80044150; // type:function size:0xB4 scope:global
__AXAllocInit = .text:0x80044204; // type:function size:0xB4 scope:global
__AXAllocQuit = .text:0x800442B8; // type:function size:0xB4 scope:global
__AXPushFreeStack = .text:0x8004436C; // type:function size:0x20 scope:global
__AXPopFreeStack = .text:0x8004438C; // type:function size:0x24 scope:global
__AXPushCallbackStack = .text:0x800443B0; // type:function size:0x10 scope:global
__AXPopCallbackStack = .text:0x800443C0; // type:function size:0x1C scope:global
__AXRemoveFromStack = .text:0x800443DC; // type:function size:0x94 scope:global
__AXPushStackHead = .text:0x80044470; // type:function size:0x58 scope:global
__AXPopStackFromBottom = .text:0x800444C8; // type:function size:0x70 scope:global
AXFreeVoice = .text:0x80044538; // type:function size:0x80 scope:global
AXAcquireVoice = .text:0x800445B8; // type:function size:0x174 scope:global
AXSetVoicePriority = .text:0x8004472C; // type:function size:0xA8 scope:global
__AXAuxInit = .text:0x800447D4; // type:function size:0xE4 scope:global
__AXAuxQuit = .text:0x800448B8; // type:function size:0x10 scope:global
__AXGetAuxAInput = .text:0x800448C8; // type:function size:0x34 scope:global
__AXGetAuxAInputDpl2 = .text:0x800448FC; // type:function size:0x20 scope:global
__AXGetAuxAOutput = .text:0x8004491C; // type:function size:0x1C scope:global
__AXGetAuxAOutputDpl2R = .text:0x80044938; // type:function size:0x20 scope:global
__AXGetAuxAOutputDpl2Ls = .text:0x80044958; // type:function size:0x20 scope:global
__AXGetAuxAOutputDpl2Rs = .text:0x80044978; // type:function size:0x20 scope:global
